"unitid","month","t2m","cloud_amt","prectotcorr"
151786,9,66.596,44.74,2.71
151786,10,53.708,54.52,2.99
151786,11,41.252,59.63,2.74
151786,12,31.118,71.67,2.67
152080,1,24.656,75.81,1.99
152080,2,26.618,74.59,2.06
152080,3,37.022,67.59,2.03
152080,4,48.47,63.88,2.95
152080,5,59.54,65.45,3.61
152080,6,69.224,57.7,3.27
152080,7,73.598,49.98,3.23
152080,8,72.41,50.28,3.45
152080,9,65.48,48.44,2.68
152080,10,52.286,60.69,3.05
152080,11,40.1,66.98,2.3
152080,12,29.732,77.46,1.98
152318,1,27.788,70.26,2.37
152318,2,30.686,69.73,2.3
152318,3,41.9,64.85,2.79
152318,4,53.834,59.12,3.91
152318,5,63.788,61.01,3.86
152318,6,72.5,52.12,4.3
152318,7,75.74,48.28,3.6
152318,8,74.75,46.18,2.52
152318,9,68.27,42.62,2.57
152318,10,55.166,53.16,3.27
152318,11,42.458,58.01,2.83
152318,12,32.432,71.27,2.66
152567,1,24.134,77.09,1.75
152567,2,26.15,74.18,1.89
152567,3,36.428,66.99,2
152567,4,48.182,63.03,2.82
152567,5,59.558,64,3.58
152567,6,68.9,56.76,3.13
152567,7,73.058,48.68,2.93
152567,8,71.762,48.2,2.96
152567,9,64.76,46.86,2.49
152567,10,51.512,60.73,2.46
152567,11,39.344,66.76,2.27
152567,12,29.174,77.73,1.9
152600,1,25.304,70.62,1.86
152600,2,26.996,69.97,1.99
152600,3,37.094,65.87,1.99
152600,4,48.164,63.07,3.01
152600,5,58.82,64.3,3.59
152600,6,68.954,56.08,3.27
152600,7,73.922,48.14,3.25
152600,8,72.842,47.65,3.47
152600,9,66.02,45.79,2.68
152600,10,53.042,58.29,3.05
152600,11,40.874,63.32,2.17
152600,12,30.452,72.62,1.93
152673,1,26.384,73.45,2.31
152673,2,29.21,72.33,2.3
152673,3,40.262,65.5,2.68
152673,4,52.268,61.15,3.67
152673,5,62.492,63.5,3.72
152673,6,71.258,54.9,4.37
152673,7,74.408,48.68,3.61
152673,8,73.238,47.86,2.98
152673,9,66.92,44.47,2.61
152673,10,53.96,56.62,3.01
152673,11,41.396,62.13,2.66
152673,12,31.244,74.23,2.58
153001,1,19.202,64.13,0.6
153001,2,22.118,63.93,0.9
153001,3,35.636,64.58,1.4
153001,4,48.47,60.36,2.74
153001,5,59.972,62.24,3.53
153001,6,70.862,54.37,4.03
153001,7,75.596,46.23,2.81
153001,8,72.698,47.7,3.41
153001,9,64.76,43.87,2.69
153001,10,49.442,52.83,1.96
153001,11,36.482,56.74,1.15
153001,12,24.08,64.17,1.04
153108,1,21.74,65.37,0.8
153108,2,24.584,64.18,1.11
153108,3,37.958,64.21,1.61
153108,4,50.594,60.35,3.11
153108,5,61.61,61.82,3.78
153108,6,72.014,55.29,4.48
153108,7,76.28,46.83,3.09
153108,8,73.796,47.58,3.56
153108,9,65.93,42.99,2.94
153108,10,51.44,54.11,2.38
153108,11,38.642,58.22,1.53
153108,12,26.672,65.89,1.32
153144,1,20.156,65.21,0.9
153144,2,23.234,65.17,1.16
153144,3,36.374,64,1.66
153144,4,49.136,60.63,3.09
153144,5,60.512,62.48,3.44
153144,6,70.754,55.53,4.7
153144,7,74.642,47.35,3.29
153144,8,72.446,47.67,3.42
153144,9,64.886,43.17,2.97
153144,10,50.45,55.07,2.47
153144,11,37.562,59.81,1.65
153144,12,25.34,67.52,1.5
153162,1,20.21,65.21,0.9
153162,2,23.252,65.17,1.2
153162,3,36.266,64,1.72
153162,4,48.938,60.63,3.12
153162,5,60.296,62.48,3.57
153162,6,70.484,55.53,4.63
153162,7,74.408,47.35,3.32
153162,8,72.392,47.67,3.39
153162,9,64.832,43.17,3.02
153162,10,50.468,55.07,2.49
153162,11,37.58,59.81,1.68
153162,12,25.43,67.52,1.48
153278,1,18.77,65.43,0.99
153278,2,21.596,63.58,1.31
153278,3,34.88,64.29,1.77
153278,4,47.336,62.11,3.16
153278,5,58.838,63.94,3.52
153278,6,69.152,57.3,4.58
153278,7,73.418,48.72,3.6
153278,8,71.366,50.18,3.31
153278,9,63.68,45.86,3.25
153278,10,49.424,58.13,2.55
153278,11,36.572,63.58,1.79
153278,12,24.206,70.79,1.59
153384,1,21.596,65.37,0.85
153384,2,24.458,64.18,1.21
153384,3,37.652,64.21,1.68
153384,4,50.288,60.35,3.04
153384,5,61.394,61.82,3.67
153384,6,71.726,55.29,4.47
153384,7,75.83,46.83,3.04
153384,8,73.4,47.58,3.61
153384,9,65.66,42.99,2.89
153384,10,51.278,54.11,2.39
153384,11,38.498,58.22,1.57
153384,12,26.582,65.89,1.4
153658,1,21.992,65.21,0.94
153658,2,25.106,65.17,1.31
153658,3,37.868,64,1.83
153658,4,50.504,60.63,2.98
153658,5,61.646,62.48,3.59
153658,6,71.762,55.53,4.34
153658,7,75.758,47.35,3.04
153658,8,73.904,47.67,3.31
153658,9,66.092,43.17,2.83
153658,10,51.764,55.07,2.39
153658,11,38.966,59.81,1.61
153658,12,27.122,67.52,1.49
153825,1,18.77,65.43,0.99
153825,2,21.596,63.58,1.31
153825,3,34.88,64.29,1.77
153825,4,47.336,62.11,3.16
153825,5,58.838,63.94,3.52
153825,6,69.152,57.3,4.58
153825,7,73.418,48.72,3.6
153825,8,71.366,50.18,3.31
153825,9,63.68,45.86,3.25
153825,10,49.424,58.13,2.55
153825,11,36.572,63.58,1.79
153825,12,24.206,70.79,1.59
153834,1,15.656,65.34,0.83
153834,2,18.59,63.57,1.12
153834,3,32.432,63.63,1.63
153834,4,45.194,62.41,3.2
153834,5,57.074,64.16,3.88
153834,6,67.478,58.34,4.89
153834,7,72.248,48.68,3.28
153834,8,69.692,51.03,3.41
153834,9,62.042,47.39,3.38
153834,10,47.282,58.8,2.35
153834,11,34.43,64.08,1.43
153834,12,21.542,71.35,1.35
154350,1,21.866,65.03,0.73
154350,2,24.62,64.4,1.02
154350,3,37.994,64.37,1.55
154350,4,50.612,60.45,3.04
154350,5,61.574,61.62,3.87
154350,6,72.104,54.57,4.33
154350,7,76.622,46.22,3.04
154350,8,74.102,48.23,3.55
154350,9,66.092,43.56,2.91
154350,10,51.422,53.07,2.3
154350,11,38.66,57.31,1.41
154350,12,26.618,64.2,1.24
154493,1,16.826,65.08,0.88
154493,2,19.832,64.14,1.14
154493,3,33.44,63.22,1.63
154493,4,46.202,61.31,3.24
154493,5,57.92,62.74,3.83
154493,6,68.288,56.57,4.9
154493,7,72.608,48.14,3.44
154493,8,70.16,49.04,3.3
154493,9,62.582,45.63,3.29
154493,10,48.038,57.53,2.38
154493,11,35.186,62,1.54
154493,12,22.514,68.18,1.44
154527,1,18.608,65.14,0.84
154527,2,21.668,62.86,1.12
154527,3,35.114,64.59,1.59
154527,4,47.984,60.93,3.26
154527,5,59.612,63,3.8
154527,6,69.98,56.47,4.69
154527,7,73.868,47.66,3.35
154527,8,71.402,48.99,3.44
154527,9,63.95,45.53,3.05
154527,10,49.388,56.59,2.33
154527,11,36.482,60.95,1.53
154527,12,23.99,67.64,1.41
155025,1,29.408,55.11,0.83
155025,2,32.396,60.05,1.32
155025,3,44.474,58.16,1.94
155025,4,55.364,56.28,3.09
155025,5,65.192,56.81,4.54
155025,6,74.948,48.32,4.42
155025,7,79.772,44.75,3.3
155025,8,77.828,44.16,3.94
155025,9,69.494,42.03,2.83
155025,10,55.886,44.9,2.6
155025,11,43.736,48.39,1.15
155025,12,32.54,55.31,1.14
155061,1,30.506,53.26,0.43
155061,2,32.864,58.29,0.66
155061,3,44.384,53.29,1.03
155061,4,54.518,53.53,1.96
155061,5,65.066,53.51,3.28
155061,6,76.586,44.51,3.05
155061,7,81.77,44.01,2.98
155061,8,78.152,43.61,3.1
155061,9,69.926,37.32,1.88
155061,10,55.04,41.28,1.65
155061,11,42.584,45.6,0.62
155061,12,31.784,52.7,0.75
155317,1,28.328,56.25,0.92
155317,2,31.46,59.57,1.38
155317,3,43.862,59.42,2.03
155317,4,55.058,57.37,3.32
155317,5,65.066,57.19,4.53
155317,6,74.84,48.81,4.58
155317,7,79.484,44.8,3.27
155317,8,77.594,44.52,4.13
155317,9,68.864,40.81,3.02
155317,10,55.418,46.51,2.84
155317,11,43.304,50.17,1.37
155317,12,32.144,56.59,1.31
155335,1,32.324,49.99,0.77
155335,2,35.474,56.35,1.15
155335,3,47.102,55.86,1.84
155335,4,57.272,54.36,2.58
155335,5,67.226,54.92,4.24
155335,6,77.45,46.03,4.09
155335,7,82.328,41.86,3
155335,8,79.988,43.04,3.4
155335,9,71.834,40.93,2.29
155335,10,57.902,42.36,2.49
155335,11,45.626,44.86,0.94
155335,12,34.484,52.47,1.07
155399,1,28.922,57.84,0.67
155399,2,31.73,60.66,1.11
155399,3,44.078,59.88,1.66
155399,4,55.148,57.65,2.82
155399,5,65.462,58.29,4.08
155399,6,75.866,49.1,4.1
155399,7,81.014,45.4,3.29
155399,8,78.584,44.57,3.83
155399,9,69.98,41.78,2.56
155399,10,55.796,46.15,2.2
155399,11,43.196,49.09,1.03
155399,12,31.676,56.49,1.08
155681,1,31.784,56.1,1.44
155681,2,35.366,61.75,1.82
155681,3,46.814,59.51,2.74
155681,4,57.11,57.16,4.1
155681,5,66.2,57.23,5.66
155681,6,75.38,48.33,4.67
155681,7,80.096,44.7,3.28
155681,8,79.088,44.85,3.73
155681,9,70.682,41.47,3.34
155681,10,57.56,46.35,3.24
155681,11,45.914,49.96,2.06
155681,12,35.24,57.59,1.69
156125,1,32.324,49.99,0.77
156125,2,35.474,56.35,1.15
156125,3,47.102,55.86,1.84
156125,4,57.272,54.36,2.58
156125,5,67.226,54.92,4.24
156125,6,77.45,46.03,4.09
156125,7,82.328,41.86,3
156125,8,79.988,43.04,3.4
156125,9,71.834,40.93,2.29
156125,10,57.902,42.36,2.49
156125,11,45.626,44.86,0.94
156125,12,34.484,52.47,1.07
156213,1,31.676,70.58,2.62
156213,2,34.376,71.47,3.29
156213,3,43.97,65.86,3.3
156213,4,55.076,59.89,4.04
156213,5,64.49,63.04,4.16
156213,6,72.428,53.75,3.57
156213,7,76.118,55.18,4.11
156213,8,75.686,50.22,2.83
156213,9,69.368,47.49,3
156213,10,56.678,51.84,3.18
156213,11,44.312,55.78,2.9
156213,12,35.6,69.72,3.45
156286,1,32.054,70.92,2.76
156286,2,34.79,70.77,3.39
156286,3,44.852,65.94,3.62
156286,4,56.066,60.29,4.47
156286,5,65.408,63.67,4.44
156286,6,73.364,52.7,3.68
156286,7,76.856,52.35,3.94
156286,8,76.676,49.13,2.83
156286,9,70.232,45.8,3.2
156286,10,57.452,53.59,3.59
156286,11,44.996,57.64,3.27
156286,12,35.924,70.74,3.69
156295,1,32.756,70.58,2.87
156295,2,35.708,71.47,3.61
156295,3,44.924,65.86,3.35
156295,4,55.706,59.89,4.09
156295,5,64.868,63.04,4.01
156295,6,72.734,53.75,3.7
156295,7,76.262,55.18,4.35
156295,8,75.83,50.22,2.99
156295,9,69.656,47.49,3.03
156295,10,57.362,51.84,3.04
156295,11,45.176,55.78,3
156295,12,36.752,69.72,3.66
156408,1,32.864,70.58,2.93
156408,2,35.798,71.47,3.69
156408,3,45.248,65.86,3.4
156408,4,56.102,59.89,4.36
156408,5,65.21,63.04,4.29
156408,6,73.04,53.75,3.65
156408,7,76.514,55.18,4.33
156408,8,76.082,50.22,3.08
156408,9,69.764,47.49,3.12
156408,10,57.524,51.84,3.18
156408,11,45.428,55.78,3.12
156408,12,36.824,69.72,3.86
156620,1,32.756,70.58,2.87
156620,2,35.708,71.47,3.61
156620,3,44.924,65.86,3.35
156620,4,55.706,59.89,4.09
156620,5,64.868,63.04,4.01
156620,6,72.734,53.75,3.7
156620,7,76.262,55.18,4.35
156620,8,75.83,50.22,2.99
156620,9,69.656,47.49,3.03
156620,10,57.362,51.84,3.04
156620,11,45.176,55.78,3
156620,12,36.752,69.72,3.66
157058,1,31.964,72.27,2.7
157058,2,34.664,71.86,3.32
157058,3,44.474,67.22,3.38
157058,4,55.634,61.1,4.28
157058,5,64.976,64.38,4.32
157058,6,72.878,53.62,3.57
157058,7,76.46,53.2,4.09
157058,8,76.082,49.88,2.88
157058,9,69.728,46.62,3.14
157058,10,57.11,54.13,3.36
157058,11,44.798,58.35,3.02
157058,12,35.852,71.96,3.62
157076,1,32.936,66.11,2.85
157076,2,35.906,69.06,3.81
157076,3,46.13,63.16,3.68
157076,4,57.182,57.65,4.64
157076,5,66.29,59.77,4.46
157076,6,74.444,49.4,3.97
157076,7,77.738,49.8,3.98
157076,8,77.27,48.8,3.07
157076,9,70.628,44.64,3.17
157076,10,58.19,49.18,3.63
157076,11,45.842,53.39,3.49
157076,12,36.824,65.46,3.83
157085,1,31.676,72.27,2.62
157085,2,34.376,71.86,3.29
157085,3,43.97,67.22,3.3
157085,4,55.076,61.1,4.04
157085,5,64.49,64.38,4.16
157085,6,72.428,53.62,3.57
157085,7,76.118,53.2,4.11
157085,8,75.686,49.88,2.83
157085,9,69.368,46.62,3
157085,10,56.678,54.13,3.18
157085,11,44.312,58.35,2.9
157085,12,35.6,71.96,3.45
157289,1,32.054,70.92,2.76
157289,2,34.79,70.77,3.39
157289,3,44.852,65.94,3.62
157289,4,56.066,60.29,4.47
157289,5,65.408,63.67,4.44
157289,6,73.364,52.7,3.68
157289,7,76.856,52.35,3.94
157289,8,76.676,49.13,2.83
157289,9,70.232,45.8,3.2
157289,10,57.452,53.59,3.59
157289,11,44.996,57.64,3.27
157289,12,35.924,70.74,3.69
157386,1,32.288,74.62,2.59
157386,2,34.934,72.88,3.15
157386,3,44.222,67.42,3.07
157386,4,55.238,61.28,3.66
157386,5,64.508,64.11,3.94
157386,6,72.266,54.32,3.68
157386,7,75.902,55.26,4.26
157386,8,75.632,50.44,2.87
157386,9,69.458,47.25,2.93
157386,10,57.038,54.81,2.91
157386,11,44.87,58.87,2.61
157386,12,36.338,73.52,3.27
157401,1,35.258,62.54,2.95
157401,2,38.48,67,4.09
157401,3,48.542,61.41,3.9
157401,4,59.072,56.26,4.35
157401,5,68.018,59.39,4.35
157401,6,76.334,49.93,3.22
157401,7,79.862,50.81,3.52
157401,8,79.628,48.6,2.84
157401,9,72.788,43.94,2.89
157401,10,60.242,47.54,3.45
157401,11,47.984,51.45,3.58
157401,12,39.056,62.14,3.94
157447,1,30.146,74.75,2.36
157447,2,32.252,71.57,2.74
157447,3,42.296,67.09,3.25
157447,4,54.014,61.53,3.69
157447,5,63.86,63.61,3.8
157447,6,71.942,54.35,3.54
157447,7,76.01,50.58,3.38
157447,8,75.452,48.39,2.54
157447,9,68.774,44.9,2.73
157447,10,55.904,55.6,2.97
157447,11,43.556,59.96,2.69
157447,12,34.268,73.7,2.97
157757,1,32.054,70.92,2.76
157757,2,34.79,70.77,3.39
157757,3,44.852,65.94,3.62
157757,4,56.066,60.29,4.47
157757,5,65.408,63.67,4.44
157757,6,73.364,52.7,3.68
157757,7,76.856,52.35,3.94
157757,8,76.676,49.13,2.83
157757,9,70.232,45.8,3.2
157757,10,57.452,53.59,3.59
157757,11,44.996,57.64,3.27
157757,12,35.924,70.74,3.69
157809,1,30.146,74.75,2.36
157809,2,32.252,71.57,2.74
157809,3,42.296,67.09,3.25
157809,4,54.014,61.53,3.69
157809,5,63.86,63.61,3.8
157809,6,71.942,54.35,3.54
157809,7,76.01,50.58,3.38
157809,8,75.452,48.39,2.54
157809,9,68.774,44.9,2.73
157809,10,55.904,55.6,2.97
157809,11,43.556,59.96,2.69
157809,12,34.268,73.7,2.97
157818,1,31.676,72.27,2.62
157818,2,34.376,71.86,3.29
157818,3,43.97,67.22,3.3
157818,4,55.076,61.1,4.04
157818,5,64.49,64.38,4.16
157818,6,72.428,53.62,3.57
157818,7,76.118,53.2,4.11
157818,8,75.686,49.88,2.83
157818,9,69.368,46.62,3
157818,10,56.678,54.13,3.18
157818,11,44.312,58.35,2.9
157818,12,35.6,71.96,3.45
157863,1,33.422,67.71,3.02
157863,2,36.572,70.04,3.91
157863,3,45.356,64.88,3.38
157863,4,55.598,58.51,3.91
157863,5,64.454,60.66,3.58
157863,6,72.248,55.92,3.68
157863,7,75.578,59.88,4.41
157863,8,75.236,54.1,2.96
157863,9,69.422,49.07,2.96
157863,10,57.47,50.41,2.72
157863,11,45.5,53.24,2.99
157863,12,37.382,67.82,3.67
157951,1,33.962,65.16,3.21
157951,2,37.166,68.53,4.25
157951,3,46.796,62.87,3.73
157951,4,57.38,56.82,4.63
157951,5,66.326,58.53,4.57
157951,6,74.3,50.81,3.97
157951,7,77.846,52.19,4.5
157951,8,77.27,50.37,3.49
157951,9,70.682,45.63,3.26
157951,10,58.532,48.55,3.48
157951,11,46.31,51.95,3.49
157951,12,37.742,64.56,4.12
158477,1,44.744,55.85,3.33
158477,2,48.452,62.21,4.21
158477,3,57.038,58.5,4.04
158477,4,64.832,54.61,3.66
158477,5,73.184,55.41,3.57
158477,6,81.356,48.8,3.55
158477,7,84.272,48.86,3.06
158477,8,84.596,46.83,2.64
158477,9,78.314,43.19,2.96
158477,10,66.92,40.91,3.75
158477,11,55.58,48.29,3.18
158477,12,47.228,56.95,3.95
159009,1,44.69,56.88,3.86
159009,2,48.416,62.19,4.55
159009,3,56.822,58.72,4.24
159009,4,64.67,54.69,4.15
159009,5,72.914,54.38,3.83
159009,6,80.798,49.44,3.6
159009,7,83.498,51.41,3.45
159009,8,83.408,47.03,3.14
159009,9,77.63,43.96,3.04
159009,10,66.47,40.61,4.15
159009,11,55.148,47.7,3.46
159009,12,47.246,56.68,4.49
159391,1,49.424,57.05,4.08
159391,2,53.816,61.56,4.18
159391,3,60.638,56.92,3.51
159391,4,67.622,51.62,3.81
159391,5,75.362,46.89,4.39
159391,6,81.122,51,5.54
159391,7,81.986,55.9,4.9
159391,8,81.95,51.63,5.36
159391,9,77.972,43.23,4.15
159391,10,69.206,37.02,3.88
159391,11,58.982,44.54,3.1
159391,12,52.268,58.3,4.35
159647,1,44.69,56.88,3.86
159647,2,48.416,62.19,4.55
159647,3,56.822,58.72,4.24
159647,4,64.67,54.69,4.15
159647,5,72.914,54.38,3.83
159647,6,80.798,49.44,3.6
159647,7,83.498,51.41,3.45
159647,8,83.408,47.03,3.14
159647,9,77.63,43.96,3.04
159647,10,66.47,40.61,4.15
159647,11,55.148,47.7,3.46
159647,12,47.246,56.68,4.49
159939,1,53.528,57.34,3.17
159939,2,57.164,60.13,3.79
159939,3,63.212,56.37,3.37
159939,4,69.728,51.56,4.27
159939,5,76.514,45.95,3.83
159939,6,82.202,51.53,5.87
159939,7,83.282,57.22,5.57
159939,8,83.354,53.44,6.14
159939,9,80.15,43.21,4.3
159939,10,72.104,38.02,3.37
159939,11,62.654,44.68,2.55
159939,12,56.354,59.24,4.14
159966,1,52.214,56.43,3.33
159966,2,56.264,57.94,3.69
159966,3,62.474,52.04,3.17
159966,4,68.972,48.94,3.95
159966,5,75.92,43.55,4.07
159966,6,81.608,50.23,5.86
159966,7,82.544,58.26,5.33
159966,8,82.526,56.29,6.04
159966,9,79.016,45.86,4.32
159966,10,70.844,37.07,3.46
159966,11,61.214,42.48,2.64
159966,12,54.986,57.87,4.07
159993,1,44.654,56.88,3.94
159993,2,48.488,62.19,4.73
159993,3,56.894,58.72,4.07
159993,4,64.958,54.69,4.33
159993,5,73.526,54.38,3.82
159993,6,81.374,49.44,3.45
159993,7,83.984,51.41,3.54
159993,8,84.038,47.03,3.18
159993,9,78.566,43.96,3.09
159993,10,67.208,40.61,4.3
159993,11,55.436,47.7,3.49
159993,12,47.408,56.68,4.47
160038,1,45.806,56.33,3.8
160038,2,49.658,62.33,4.4
160038,3,57.83,59.45,4.23
160038,4,65.354,57.67,3.77
160038,5,73.4,58.22,3.45
160038,6,80.996,53.94,3.8
160038,7,83.498,52.16,3.45
160038,8,83.66,49.68,3.22
160038,9,77.846,45.16,3.1
160038,10,67.1,40.35,4.02
160038,11,56.156,46.7,3.53
160038,12,48.272,57.21,4.38
160612,1,49.784,57.34,3.85
160612,2,54.14,60.13,4.27
160612,3,60.746,56.37,3.72
160612,4,67.46,51.56,4.02
160612,5,74.822,45.95,4.3
160612,6,80.96,51.53,5.71
160612,7,82.148,57.22,5.16
160612,8,81.842,53.44,5.77
160612,9,77.81,43.21,4.05
160612,10,68.81,38.02,3.61
160612,11,58.748,44.68,2.88
160612,12,52.556,59.24,4.51
160621,1,49.424,57.05,4.08
160621,2,53.816,61.56,4.18
160621,3,60.638,56.92,3.51
160621,4,67.622,51.62,3.81
160621,5,75.362,46.89,4.39
160621,6,81.122,51,5.54
160621,7,81.986,55.9,4.9
160621,8,81.95,51.63,5.36
160621,9,77.972,43.23,4.15
160621,10,69.206,37.02,3.88
160621,11,58.982,44.54,3.1
160621,12,52.268,58.3,4.35
160658,1,51.314,57.86,3.94
160658,2,55.274,63.83,3.62
160658,3,61.898,59.08,2.99
160658,4,68.63,54.23,3.84
160658,5,75.668,49.72,4.1
160658,6,81.446,50.37,5.89
160658,7,82.4,54.82,5.6
160658,8,82.454,52.55,6.02
160658,9,78.62,44.87,4.66
160658,10,70.448,38.04,4.04
160658,11,60.746,45.61,3.21
160658,12,54.176,58.45,4.04
160755,1,53.528,56.43,3.17
160755,2,57.164,57.94,3.79
160755,3,63.212,52.04,3.37
160755,4,69.728,48.94,4.27
160755,5,76.514,43.55,3.83
160755,6,82.202,50.23,5.87
160755,7,83.282,58.26,5.57
160755,8,83.354,56.29,6.14
160755,9,80.15,45.86,4.3
160755,10,72.104,37.07,3.37
160755,11,62.654,42.48,2.55
160755,12,56.354,57.87,4.14
160977,1,19.868,67.38,2.56
160977,2,21.83,63.4,3.1
160977,3,30.614,62.29,3.03
160977,4,42.368,65.9,3.8
160977,5,53.456,68.23,3.16
160977,6,62.564,66.27,4.27
160977,7,69.044,59.84,3.01
160977,8,68.72,55.68,3.02
160977,9,61.88,52.18,3.22
160977,10,49.82,64.26,4.65
160977,11,38.066,66.31,3.94
160977,12,27.086,68.44,3.93
161004,1,19.868,73.13,2.56
161004,2,21.83,67.97,3.1
161004,3,30.614,63.58,3.03
161004,4,42.368,62.32,3.8
161004,5,53.456,66.08,3.16
161004,6,62.564,62.54,4.27
161004,7,69.044,54.86,3.01
161004,8,68.72,49.95,3.02
161004,9,61.88,48.96,3.22
161004,10,49.82,59.79,4.65
161004,11,38.066,66.54,3.94
161004,12,27.086,72.37,3.93
161086,1,17.474,63.21,2.44
161086,2,19.454,62.47,2.77
161086,3,28.85,61.23,2.79
161086,4,41.198,64.78,3.54
161086,5,52.682,67.41,3.13
161086,6,61.754,65.42,4.09
161086,7,68.252,58.32,2.91
161086,8,67.856,54.24,3.1
161086,9,60.818,51.79,3.16
161086,10,48.506,62.29,4.61
161086,11,36.554,64.05,3.87
161086,12,24.998,65.6,3.81
161226,1,16.124,67.38,2.32
161226,2,18.23,63.4,2.7
161226,3,28.058,62.29,2.6
161226,4,41.414,65.9,3.56
161226,5,53.546,68.23,3.32
161226,6,62.78,66.27,4.48
161226,7,68.828,59.84,3.47
161226,8,67.568,55.68,3.49
161226,9,60.512,52.18,2.98
161226,10,48.038,64.26,4.47
161226,11,35.564,66.31,3.63
161226,12,23.252,68.44,3.7
161253,1,16.592,70.77,2.39
161253,2,18.626,68.98,2.59
161253,3,28.256,64.87,2.68
161253,4,40.982,66.14,3.42
161253,5,52.592,67.02,3.18
161253,6,61.592,66.12,3.99
161253,7,67.82,61.89,2.9
161253,8,66.92,56.3,3.22
161253,9,60.026,53.15,3.11
161253,10,47.93,61.58,4.59
161253,11,35.978,66.03,3.9
161253,12,24.062,71.74,3.81
161341,1,10.544,65.04,2.13
161341,2,13.028,64.62,2.17
161341,3,22.298,62.97,2.45
161341,4,37.256,67.15,2.93
161341,5,50.36,70.39,3.07
161341,6,59.72,66.99,3.83
161341,7,65.732,62.77,3.67
161341,8,64.166,59.16,3.2
161341,9,56.624,55.85,3
161341,10,44.078,66.89,3.83
161341,11,31.604,72.02,3.37
161341,12,18.302,71.01,3.34
161518,1,17.636,65.47,2.4
161518,2,19.616,63.47,2.94
161518,3,28.904,61.56,2.91
161518,4,41.972,61.52,3.71
161518,5,53.87,65.83,3.3
161518,6,63.14,62.47,4.34
161518,7,69.062,54.76,3.46
161518,8,67.838,51.95,3.35
161518,9,60.764,50.07,3.14
161518,10,48.38,59.02,4.51
161518,11,36.212,60.85,3.67
161518,12,24.656,65.52,3.81
161554,1,29.696,65.47,3.32
161554,2,30.056,63.47,3.65
161554,3,34.556,61.56,3.56
161554,4,42.224,61.52,4.03
161554,5,50.432,65.83,3.27
161554,6,58.982,62.47,4.22
161554,7,65.876,54.76,3.09
161554,8,66.704,51.95,3.02
161554,9,61.556,50.07,3.22
161554,10,52.664,59.02,4.68
161554,11,43.754,60.85,4.16
161554,12,35.564,65.52,4.55
162283,1,29.912,63.15,2.26
162283,2,31.982,62.04,2.52
162283,3,40.424,61.04,2.74
162283,4,52.106,59.33,3.14
162283,5,62.294,61.68,3.43
162283,6,71.546,55.61,3.91
162283,7,76.946,52.53,3.69
162283,8,75.632,52.95,3.42
162283,9,68.612,50.95,3.77
162283,10,55.832,53.74,3.5
162283,11,44.078,55.39,2.7
162283,12,34.646,63.34,3.09
162584,1,27.788,69.85,2.06
162584,2,29.84,68.64,2.27
162584,3,38.588,65.43,2.5
162584,4,50.432,64.11,3.03
162584,5,60.566,64.8,3.77
162584,6,68.972,60.08,3.57
162584,7,73.67,57.89,3.19
162584,8,72.662,57.17,2.78
162584,9,65.786,54.48,3.4
162584,10,53.006,58.82,2.8
162584,11,41.414,61.51,2.29
162584,12,32.036,71.58,2.6
162760,1,29.192,65.16,2.23
162760,2,31.316,64.38,2.41
162760,3,40.118,62.59,2.68
162760,4,51.98,61.57,3.14
162760,5,62.24,63.32,3.77
162760,6,71.402,57.03,3.74
162760,7,76.784,54.22,3.45
162760,8,75.47,53.94,3.03
162760,9,68.126,51.8,3.73
162760,10,55.058,54.76,3.26
162760,11,43.16,57.46,2.57
162760,12,33.62,65.9,2.89
162928,1,29.912,63.15,2.26
162928,2,31.982,62.04,2.52
162928,3,40.424,61.04,2.74
162928,4,52.106,59.33,3.14
162928,5,62.294,61.68,3.43
162928,6,71.546,55.61,3.91
162928,7,76.946,52.53,3.69
162928,8,75.632,52.95,3.42
162928,9,68.612,50.95,3.77
162928,10,55.832,53.74,3.5
162928,11,44.078,55.39,2.7
162928,12,34.646,63.34,3.09
163268,1,29.912,63.15,2.26
163268,2,31.982,62.04,2.52
163268,3,40.424,61.04,2.74
163268,4,52.106,59.33,3.14
163268,5,62.294,61.68,3.43
163268,6,71.546,55.61,3.91
163268,7,76.946,52.53,3.69
163268,8,75.632,52.95,3.42
163268,9,68.612,50.95,3.77
163268,10,55.832,53.74,3.5
163268,11,44.078,55.39,2.7
163268,12,34.646,63.34,3.09
163286,1,32.198,61.17,2.16
163286,2,34.34,59.84,2.49
163286,3,42.494,58.92,2.7
163286,4,53.888,56.56,3.07
163286,5,63.752,58.65,3.53
163286,6,73.112,53.69,3.94
163286,7,78.422,52.16,3.75
163286,8,77.234,51.99,3.53
163286,9,70.358,50.49,3.57
163286,10,57.92,50.8,3.38
163286,11,46.13,52.39,2.67
163286,12,36.95,60.38,3.06
163338,1,37.274,62.16,2.65
163338,2,38.714,60.8,2.8
163338,3,44.744,59.59,3.05
163338,4,54.518,55.98,3.1
163338,5,63.968,58.13,3.05
163338,6,73.634,54.03,3.58
163338,7,78.89,51.9,4.18
163338,8,77.81,51.04,4.19
163338,9,72.23,51.26,3.76
163338,10,62.114,51.45,3.73
163338,11,51.152,53.35,2.93
163338,12,42.764,61.98,3.4
163462,1,29.192,65.16,2.23
163462,2,31.316,64.38,2.41
163462,3,40.118,62.59,2.68
163462,4,51.98,61.57,3.14
